Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    SET_TITLE       reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_DIMENSION   reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 20 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 242

    (21) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 21 (recstatement -> statement recstatement .)


state 243

    (23) statement -> assign SEMICOLON .

    ID              reduce using rule 23 (statement -> assign SEMICOLON .)
    IF              reduce using rule 23 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 23 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 23 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 23 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> assign SEMICOLON .)
    DRAW            reduce using rule 23 (statement -> assign SEMICOLON .)
    SIZE            reduce using rule 23 (statement -> assign SEMICOLON .)
    HEAD            reduce using rule 23 (statement -> assign SEMICOLON .)
    TAIL            reduce using rule 23 (statement -> assign SEMICOLON .)
    LAST            reduce using rule 23 (statement -> assign SEMICOLON .)
    SET_TITLE       reduce using rule 23 (statement -> assign SEMICOLON .)
    SET_DIMENSION   reduce using rule 23 (statement -> assign SEMICOLON .)
    SET_COLOR       reduce using rule 23 (statement -> assign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 23 (statement -> assign SEMICOLON .)
    CREATE_TEXT     reduce using rule 23 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 23 (statement -> assign SEMICOLON .)


state 244

    (27) statement -> write SEMICOLON .

    ID              reduce using rule 27 (statement -> write SEMICOLON .)
    IF              reduce using rule 27 (statement -> write SEMICOLON .)
    VAR             reduce using rule 27 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> write SEMICOLON .)
    FOR             reduce using rule 27 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> write SEMICOLON .)
    DRAW            reduce using rule 27 (statement -> write SEMICOLON .)
    SIZE            reduce using rule 27 (statement -> write SEMICOLON .)
    HEAD            reduce using rule 27 (statement -> write SEMICOLON .)
    TAIL            reduce using rule 27 (statement -> write SEMICOLON .)
    LAST            reduce using rule 27 (statement -> write SEMICOLON .)
    SET_TITLE       reduce using rule 27 (statement -> write SEMICOLON .)
    SET_DIMENSION   reduce using rule 27 (statement -> write SEMICOLON .)
    SET_COLOR       reduce using rule 27 (statement -> write SEMICOLON .)
    CREATE_OBJECT   reduce using rule 27 (statement -> write SEMICOLON .)
    CREATE_TEXT     reduce using rule 27 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 27 (statement -> write SEMICOLON .)


state 245

    (28) statement -> return SEMICOLON .

    ID              reduce using rule 28 (statement -> return SEMICOLON .)
    IF              reduce using rule 28 (statement -> return SEMICOLON .)
    VAR             reduce using rule 28 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> return SEMICOLON .)
    FOR             reduce using rule 28 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> return SEMICOLON .)
    DRAW            reduce using rule 28 (statement -> return SEMICOLON .)
    SIZE            reduce using rule 28 (statement -> return SEMICOLON .)
    HEAD            reduce using rule 28 (statement -> return SEMICOLON .)
    TAIL            reduce using rule 28 (statement -> return SEMICOLON .)
    LAST            reduce using rule 28 (statement -> return SEMICOLON .)
    SET_TITLE       reduce using rule 28 (statement -> return SEMICOLON .)
    SET_DIMENSION   reduce using rule 28 (statement -> return SEMICOLON .)
    SET_COLOR       reduce using rule 28 (statement -> return SEMICOLON .)
    CREATE_OBJECT   reduce using rule 28 (statement -> return SEMICOLON .)
    CREATE_TEXT     reduce using rule 28 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 28 (statement -> return SEMICOLON .)


state 246

    (29) statement -> functioncall SEMICOLON .

    ID              reduce using rule 29 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 29 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 29 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 29 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 29 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> functioncall SEMICOLON .)
    DRAW            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SIZE            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    HEAD            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    TAIL            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    LAST            reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SET_TITLE       reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SET_DIMENSION   reduce using rule 29 (statement -> functioncall SEMICOLON .)
    SET_COLOR       reduce using rule 29 (statement -> functioncall SEMICOLON .)
    CREATE_OBJECT   reduce using rule 29 (statement -> functioncall SEMICOLON .)
    CREATE_TEXT     reduce using rule 29 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 29 (statement -> functioncall SEMICOLON .)


state 247

    (30) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    DRAW            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SIZE            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    HEAD            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    TAIL            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    LAST            reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SET_TITLE       reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SET_DIMENSION   reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    SET_COLOR       reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    CREATE_TEXT     reduce using rule 30 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 30 (statement -> nestedassign SEMICOLON .)


state 248

    (31) statement -> specialfunction SEMICOLON .

    ID              reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    IF              reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    VAR             reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    PRINT           reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    FOR             reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    DRAW            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SIZE            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    HEAD            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    TAIL            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    LAST            reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SET_TITLE       reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SET_DIMENSION   reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    SET_COLOR       reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    CREATE_OBJECT   reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    CREATE_TEXT     reduce using rule 31 (statement -> specialfunction SEMICOLON .)
    RIGHTKEY        reduce using rule 31 (statement -> specialfunction SEMICOLON .)


state 249

    (52) assign -> ID assign_action1 . EQUAL assign_action2 expression

    EQUAL           shift and go to state 271


state 250

    (127) assign_list -> ID list_action1 . LEFTBRACKET expression list_action_3 RIGHTBRACKET

    LEFTBRACKET     shift and go to state 272


state 251

    (53) assign -> assign_list EQUAL . assign_action2 expression
    (55) assign_action2 -> .

    EX              reduce using rule 55 (assign_action2 -> .)
    ID              reduce using rule 55 (assign_action2 -> .)
    INT             reduce using rule 55 (assign_action2 -> .)
    FLOAT           reduce using rule 55 (assign_action2 -> .)
    TRUE            reduce using rule 55 (assign_action2 -> .)
    FALSE           reduce using rule 55 (assign_action2 -> .)
    STRING          reduce using rule 55 (assign_action2 -> .)
    DRAW            reduce using rule 55 (assign_action2 -> .)
    SIZE            reduce using rule 55 (assign_action2 -> .)
    HEAD            reduce using rule 55 (assign_action2 -> .)
    TAIL            reduce using rule 55 (assign_action2 -> .)
    LAST            reduce using rule 55 (assign_action2 -> .)
    SET_TITLE       reduce using rule 55 (assign_action2 -> .)
    SET_DIMENSION   reduce using rule 55 (assign_action2 -> .)
    SET_COLOR       reduce using rule 55 (assign_action2 -> .)
    CREATE_OBJECT   reduce using rule 55 (assign_action2 -> .)
    CREATE_TEXT     reduce using rule 55 (assign_action2 -> .)
    RELOP           reduce using rule 55 (assign_action2 -> .)
    LOGIC           reduce using rule 55 (assign_action2 -> .)
    TERMS           reduce using rule 55 (assign_action2 -> .)
    LEFTPAR         reduce using rule 55 (assign_action2 -> .)
    SEMICOLON       reduce using rule 55 (assign_action2 -> .)

    assign_action2                 shift and go to state 273

state 252

    (56) condition -> IF LEFTPAR . expression condition_action1 RIGHTPAR block condition_action2
    (57) condition -> IF LEFTPAR . expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (98) expression -> . exp RELOP relop_action1 exp relop_action2
    (99) expression -> . exp LOGIC logic_action1 exp logic_action2
    (100) expression -> . exp
    (105) exp -> . term exp_action recexp
    (106) exp -> . term exp_action
    (109) term -> . factor term_action recterm
    (110) term -> . factor term_action
    (114) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (115) factor -> . EX cte
    (116) factor -> . cte
    (117) factor_action1 -> .
    (133) cte -> .
    (134) cte -> . id
    (135) cte -> . int
    (136) cte -> . float
    (137) cte -> . bool
    (138) cte -> . string
    (139) cte -> . nestedvalue
