Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    HEAD            reduce using rule 98 (add_operator -> .)
    TAIL            reduce using rule 98 (add_operator -> .)
    LAST            reduce using rule 98 (add_operator -> .)
    SET_TITLE       reduce using rule 98 (add_operator -> .)
    SET_DIMENSION   reduce using rule 98 (add_operator -> .)
    SET_COLOR       reduce using rule 98 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 98 (add_operator -> .)
    CREATE_TEXT     reduce using rule 98 (add_operator -> .)

    add_operator                   shift and go to state 229

state 200

    (94) term -> factor term_action recterm .

    EX              reduce using rule 94 (term -> factor term_action recterm .)
    RELOP           reduce using rule 94 (term -> factor term_action recterm .)
    LOGIC           reduce using rule 94 (term -> factor term_action recterm .)
    SEMICOLON       reduce using rule 94 (term -> factor term_action recterm .)
    RIGHTPAR        reduce using rule 94 (term -> factor term_action recterm .)
    COMMA           reduce using rule 94 (term -> factor term_action recterm .)
    RIGHTBRACKET    reduce using rule 94 (term -> factor term_action recterm .)


state 201

    (97) recterm -> TERMS . add_operator term
    (98) add_operator -> .

    LEFTPAR         reduce using rule 98 (add_operator -> .)
    EX              reduce using rule 98 (add_operator -> .)
    STRING          reduce using rule 98 (add_operator -> .)
    ID              reduce using rule 98 (add_operator -> .)
    INT             reduce using rule 98 (add_operator -> .)
    FLOAT           reduce using rule 98 (add_operator -> .)
    BOOL            reduce using rule 98 (add_operator -> .)
    DRAW            reduce using rule 98 (add_operator -> .)
    SIZE            reduce using rule 98 (add_operator -> .)
    HEAD            reduce using rule 98 (add_operator -> .)
    TAIL            reduce using rule 98 (add_operator -> .)
    LAST            reduce using rule 98 (add_operator -> .)
    SET_TITLE       reduce using rule 98 (add_operator -> .)
    SET_DIMENSION   reduce using rule 98 (add_operator -> .)
    SET_COLOR       reduce using rule 98 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 98 (add_operator -> .)
    CREATE_TEXT     reduce using rule 98 (add_operator -> .)

    add_operator                   shift and go to state 230

state 202

    (99) factor -> LEFTPAR expression RIGHTPAR .

    TERMS           reduce using rule 99 (factor -> LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 99 (factor -> LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 99 (factor -> LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 99 (factor -> LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 99 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 99 (factor -> LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 99 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 99 (factor -> LEFTPAR expression RIGHTPAR .)


state 203

    (110) nestedvalue -> ID DOT ID .

    TERMS           reduce using rule 110 (nestedvalue -> ID DOT ID .)
    EX              reduce using rule 110 (nestedvalue -> ID DOT ID .)
    RELOP           reduce using rule 110 (nestedvalue -> ID DOT ID .)
    LOGIC           reduce using rule 110 (nestedvalue -> ID DOT ID .)
    SEMICOLON       reduce using rule 110 (nestedvalue -> ID DOT ID .)
    EQUAL           reduce using rule 110 (nestedvalue -> ID DOT ID .)
    RIGHTPAR        reduce using rule 110 (nestedvalue -> ID DOT ID .)
    COMMA           reduce using rule 110 (nestedvalue -> ID DOT ID .)
    RIGHTBRACKET    reduce using rule 110 (nestedvalue -> ID DOT ID .)


state 204

    (79) functioncall -> ID LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 231


state 205

    (80) functioncall -> ID LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 80 (functioncall -> ID LEFTPAR RIGHTPAR .)
    EX              reduce using rule 80 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 80 (functioncall -> ID LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 80 (functioncall -> ID LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 80 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 80 (functioncall -> ID LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 80 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 80 (functioncall -> ID LEFTPAR RIGHTPAR .)


state 206

    (81) recfuncexp -> expression . COMMA recfuncexp
    (82) recfuncexp -> expression .

    COMMA           shift and go to state 232
    RIGHTPAR        reduce using rule 82 (recfuncexp -> expression .)


state 207

    (109) listaccess -> ID LEFTBRACKET expression . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 233


state 208

    (37) draw -> DRAW LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 234


state 209

    (38) size -> SIZE LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    EX              reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)


state 210

    (39) head -> HEAD LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    EX              reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)


state 211

    (40) tail -> TAIL LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    EX              reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)


state 212

    (41) last -> LAST LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    EX              reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)


state 213

    (42) set_title -> SET_TITLE LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 235


state 214

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 236


state 215

    (44) set_color -> SET_COLOR LEFTPAR expression . COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 237


state 216

    (45) create_object -> CREATE_OBJECT LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 238


state 217

    (46) create_text -> CREATE_TEXT LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 239


state 218

    (14) block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .

    VOID            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ID              reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    IF              reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    DRAW            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SIZE            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    HEAD            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SET_TITLE       reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SET_DIMENSION   reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)


state 219

    (47) assign -> ID assign_action1 EQUAL . assign_action2 expression
    (49) assign_action2 -> .

    LEFTPAR         reduce using rule 49 (assign_action2 -> .)
    EX              reduce using rule 49 (assign_action2 -> .)
    STRING          reduce using rule 49 (assign_action2 -> .)
    ID              reduce using rule 49 (assign_action2 -> .)
    INT             reduce using rule 49 (assign_action2 -> .)
    FLOAT           reduce using rule 49 (assign_action2 -> .)
    BOOL            reduce using rule 49 (assign_action2 -> .)
    DRAW            reduce using rule 49 (assign_action2 -> .)
    SIZE            reduce using rule 49 (assign_action2 -> .)
    HEAD            reduce using rule 49 (assign_action2 -> .)
    TAIL            reduce using rule 49 (assign_action2 -> .)
    LAST            reduce using rule 49 (assign_action2 -> .)
