Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . create_text
    (44) specialfunction -> . rand
    (45) specialfunction -> . pow
    (46) specialfunction -> . sqrt
    (47) specialfunction -> . quit
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (48) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    RIGHTBRACKET    reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    SEMICOLON       reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106
    QUIT            shift and go to state 107

  ! EX              [ reduce using rule 147 (cte -> .) ]

    exp                            shift and go to state 289
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 71
    int                            shift and go to state 72
    float                          shift and go to state 73
    bool                           shift and go to state 74
    string                         shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    find                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    rand                           shift and go to state 99
    pow                            shift and go to state 100
    sqrt                           shift and go to state 101
    quit                           shift and go to state 102

state 251

    (116) expression -> exp LOGIC logic_action1 . exp logic_action2
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . create_text
    (44) specialfunction -> . rand
    (45) specialfunction -> . pow
    (46) specialfunction -> . sqrt
    (47) specialfunction -> . quit
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (48) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    RIGHTBRACKET    reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    SEMICOLON       reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106
    QUIT            shift and go to state 107

  ! EX              [ reduce using rule 147 (cte -> .) ]

    exp                            shift and go to state 290
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 71
    int                            shift and go to state 72
    float                          shift and go to state 73
    bool                           shift and go to state 74
    string                         shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    find                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    rand                           shift and go to state 99
    pow                            shift and go to state 100
    sqrt                           shift and go to state 101
    quit                           shift and go to state 102

state 252

    (122) exp -> term exp_action recexp .

    RELOP           reduce using rule 122 (exp -> term exp_action recexp .)
    LOGIC           reduce using rule 122 (exp -> term exp_action recexp .)
    COMMA           reduce using rule 122 (exp -> term exp_action recexp .)
    RIGHTBRACKET    reduce using rule 122 (exp -> term exp_action recexp .)
    RIGHTPAR        reduce using rule 122 (exp -> term exp_action recexp .)
    SEMICOLON       reduce using rule 122 (exp -> term exp_action recexp .)


state 253

    (125) recexp -> EX . add_operator exp
    (130) add_operator -> .

    EX              reduce using rule 130 (add_operator -> .)
    ID              reduce using rule 130 (add_operator -> .)
    INT             reduce using rule 130 (add_operator -> .)
    FLOAT           reduce using rule 130 (add_operator -> .)
    TRUE            reduce using rule 130 (add_operator -> .)
    FALSE           reduce using rule 130 (add_operator -> .)
    STRING          reduce using rule 130 (add_operator -> .)
    CAPIGAME        reduce using rule 130 (add_operator -> .)
    CREATE_TEXT     reduce using rule 130 (add_operator -> .)
    POW             reduce using rule 130 (add_operator -> .)
    SQRT            reduce using rule 130 (add_operator -> .)
    QUIT            reduce using rule 130 (add_operator -> .)
    TERMS           reduce using rule 130 (add_operator -> .)
    LEFTPAR         reduce using rule 130 (add_operator -> .)
    RELOP           reduce using rule 130 (add_operator -> .)
    LOGIC           reduce using rule 130 (add_operator -> .)
    COMMA           reduce using rule 130 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 130 (add_operator -> .)
    RIGHTPAR        reduce using rule 130 (add_operator -> .)
    SEMICOLON       reduce using rule 130 (add_operator -> .)

    add_operator                   shift and go to state 291

state 254

    (126) term -> factor term_action recterm .

    EX              reduce using rule 126 (term -> factor term_action recterm .)
    RELOP           reduce using rule 126 (term -> factor term_action recterm .)
    LOGIC           reduce using rule 126 (term -> factor term_action recterm .)
    COMMA           reduce using rule 126 (term -> factor term_action recterm .)
    RIGHTBRACKET    reduce using rule 126 (term -> factor term_action recterm .)
    RIGHTPAR        reduce using rule 126 (term -> factor term_action recterm .)
    SEMICOLON       reduce using rule 126 (term -> factor term_action recterm .)


state 255

    (129) recterm -> TERMS . add_operator term
    (130) add_operator -> .

    EX              reduce using rule 130 (add_operator -> .)
    ID              reduce using rule 130 (add_operator -> .)
    INT             reduce using rule 130 (add_operator -> .)
    FLOAT           reduce using rule 130 (add_operator -> .)
    TRUE            reduce using rule 130 (add_operator -> .)
    FALSE           reduce using rule 130 (add_operator -> .)
