Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    recfuncexp                     shift and go to state 209
    expression                     shift and go to state 190
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 174

    (7) run -> VOID . FUNC RUN LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 210


state 175

    (6) start -> VOID FUNC START LEFTPAR RIGHTPAR block run .

    RIGHTKEY        reduce using rule 6 (start -> VOID FUNC START LEFTPAR RIGHTPAR block run .)


state 176

    (9) recvars -> recids COLON type EQUAL expression SEMICOLON . vars
    (10) recvars -> recids COLON type EQUAL expression SEMICOLON .
    (8) vars -> . VAR recvars

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    ID              reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    IF              reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    DRAW            reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    SIZE            reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    HEAD            reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    TAIL            reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    LAST            reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    SET_TITLE       reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    SET_DIMENSION   reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    SET_COLOR       reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    CREATE_OBJECT   reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    CREATE_TEXT     reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    VAR             shift and go to state 39

  ! VAR             [ reduce using rule 10 (recvars -> recids COLON type EQUAL expression SEMICOLON .) ]

    vars                           shift and go to state 211

state 177

    (73) expression -> exp RELOP . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    exp                            shift and go to state 212
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 178

    (74) expression -> exp LOGIC . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
