Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    LEFTPAR         reduce using rule 101 (add_operator -> .)
    EX              reduce using rule 101 (add_operator -> .)
    STRING          reduce using rule 101 (add_operator -> .)
    ID              reduce using rule 101 (add_operator -> .)
    INT             reduce using rule 101 (add_operator -> .)
    FLOAT           reduce using rule 101 (add_operator -> .)
    TRUE            reduce using rule 101 (add_operator -> .)
    FALSE           reduce using rule 101 (add_operator -> .)
    DRAW            reduce using rule 101 (add_operator -> .)
    SIZE            reduce using rule 101 (add_operator -> .)
    HEAD            reduce using rule 101 (add_operator -> .)
    TAIL            reduce using rule 101 (add_operator -> .)
    LAST            reduce using rule 101 (add_operator -> .)
    SET_TITLE       reduce using rule 101 (add_operator -> .)
    SET_DIMENSION   reduce using rule 101 (add_operator -> .)
    SET_COLOR       reduce using rule 101 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 101 (add_operator -> .)
    CREATE_TEXT     reduce using rule 101 (add_operator -> .)

    add_operator                   shift and go to state 235

state 206

    (97) term -> factor term_action recterm .

    EX              reduce using rule 97 (term -> factor term_action recterm .)
    RELOP           reduce using rule 97 (term -> factor term_action recterm .)
    LOGIC           reduce using rule 97 (term -> factor term_action recterm .)
    SEMICOLON       reduce using rule 97 (term -> factor term_action recterm .)
    RIGHTPAR        reduce using rule 97 (term -> factor term_action recterm .)
    COMMA           reduce using rule 97 (term -> factor term_action recterm .)
    RIGHTBRACKET    reduce using rule 97 (term -> factor term_action recterm .)


state 207

    (100) recterm -> TERMS . add_operator term
    (101) add_operator -> .

    LEFTPAR         reduce using rule 101 (add_operator -> .)
    EX              reduce using rule 101 (add_operator -> .)
    STRING          reduce using rule 101 (add_operator -> .)
    ID              reduce using rule 101 (add_operator -> .)
    INT             reduce using rule 101 (add_operator -> .)
    FLOAT           reduce using rule 101 (add_operator -> .)
    TRUE            reduce using rule 101 (add_operator -> .)
    FALSE           reduce using rule 101 (add_operator -> .)
    DRAW            reduce using rule 101 (add_operator -> .)
    SIZE            reduce using rule 101 (add_operator -> .)
    HEAD            reduce using rule 101 (add_operator -> .)
    TAIL            reduce using rule 101 (add_operator -> .)
    LAST            reduce using rule 101 (add_operator -> .)
    SET_TITLE       reduce using rule 101 (add_operator -> .)
    SET_DIMENSION   reduce using rule 101 (add_operator -> .)
    SET_COLOR       reduce using rule 101 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 101 (add_operator -> .)
    CREATE_TEXT     reduce using rule 101 (add_operator -> .)

    add_operator                   shift and go to state 236

state 208

    (102) factor -> LEFTPAR expression RIGHTPAR .

    TERMS           reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)


state 209

    (113) nestedvalue -> ID DOT ID .

    TERMS           reduce using rule 113 (nestedvalue -> ID DOT ID .)
    EX              reduce using rule 113 (nestedvalue -> ID DOT ID .)
    RELOP           reduce using rule 113 (nestedvalue -> ID DOT ID .)
    LOGIC           reduce using rule 113 (nestedvalue -> ID DOT ID .)
    SEMICOLON       reduce using rule 113 (nestedvalue -> ID DOT ID .)
    EQUAL           reduce using rule 113 (nestedvalue -> ID DOT ID .)
    RIGHTPAR        reduce using rule 113 (nestedvalue -> ID DOT ID .)
    COMMA           reduce using rule 113 (nestedvalue -> ID DOT ID .)
    RIGHTBRACKET    reduce using rule 113 (nestedvalue -> ID DOT ID .)


state 210

    (82) functioncall -> ID LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 237


state 211

    (83) functioncall -> ID LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 83 (functioncall -> ID LEFTPAR RIGHTPAR .)
    EX              reduce using rule 83 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 83 (functioncall -> ID LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 83 (functioncall -> ID LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 83 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 83 (functioncall -> ID LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 83 (functioncall -> ID LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 83 (functioncall -> ID LEFTPAR RIGHTPAR .)


state 212

    (84) recfuncexp -> expression . COMMA recfuncexp
    (85) recfuncexp -> expression .

    COMMA           shift and go to state 238
    RIGHTPAR        reduce using rule 85 (recfuncexp -> expression .)


state 213

    (112) listaccess -> ID LEFTBRACKET expression . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 239


state 214

    (37) draw -> DRAW LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 240


state 215

    (38) size -> SIZE LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    EX              reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 38 (size -> SIZE LEFTPAR RIGHTPAR .)


state 216

    (39) head -> HEAD LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    EX              reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 39 (head -> HEAD LEFTPAR RIGHTPAR .)


state 217

    (40) tail -> TAIL LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    EX              reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 40 (tail -> TAIL LEFTPAR RIGHTPAR .)


state 218

    (41) last -> LAST LEFTPAR RIGHTPAR .

    TERMS           reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    EX              reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 41 (last -> LAST LEFTPAR RIGHTPAR .)


state 219

    (42) set_title -> SET_TITLE LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 241


state 220

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 242


state 221

    (44) set_color -> SET_COLOR LEFTPAR expression . COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 243


state 222

    (45) create_object -> CREATE_OBJECT LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 244


state 223

    (46) create_text -> CREATE_TEXT LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 245


state 224

    (14) block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .

    VOID            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ID              reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    IF              reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    DRAW            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SIZE            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    HEAD            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SET_TITLE       reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SET_DIMENSION   reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 14 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
