Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    CREATE_OBJECT   reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    CREATE_TEXT     reduce using rule 26 (statement -> specialfunction SEMICOLON .)
    RIGHTKEY        reduce using rule 26 (statement -> specialfunction SEMICOLON .)


state 224

    (47) assign -> ID assign_action1 . EQUAL assign_action2 expression

    EQUAL           shift and go to state 249


state 225

    (50) condition -> IF startscope_action . LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (51) condition -> IF startscope_action . LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2

    LEFTPAR         shift and go to state 250


state 226

    (77) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (78) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (79) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (80) recwrite -> . expression action_recwrite_exp
    (81) recwrite -> . STRING action_recwrite_cte
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 253
    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    recwrite                       shift and go to state 251
    expression                     shift and go to state 252
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 227

    (84) return -> RETURN expression .

    SEMICOLON       reduce using rule 84 (return -> RETURN expression .)


state 228

    (119) nestedassign -> nestedvalue EQUAL . expression
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    nestedvalue                    shift and go to state 109
    expression                     shift and go to state 254
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 229

    (57) for -> FOR startscope_action . LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    LEFTPAR         shift and go to state 255


state 230

    (61) while -> WHILE startscope_action . while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (62) while_action1 -> .

    LEFTPAR         reduce using rule 62 (while_action1 -> .)

    while_action1                  shift and go to state 256

state 231

    (67) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .

    VOID            reduce using rule 67 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    LIST            reduce using rule 67 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TINT            reduce using rule 67 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TFLOAT          reduce using rule 67 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TSTRING         reduce using rule 67 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TBOOL           reduce using rule 67 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TOBJECT         reduce using rule 67 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    MAIN            reduce using rule 67 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)


state 232

    (7) run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block .

    RIGHTKEY        reduce using rule 7 (run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block .)


state 233

    (91) expression -> exp RELOP relop_action1 exp . relop_action2
    (95) relop_action2 -> .

    SEMICOLON       reduce using rule 95 (relop_action2 -> .)
    RIGHTPAR        reduce using rule 95 (relop_action2 -> .)
    RIGHTBRACKET    reduce using rule 95 (relop_action2 -> .)
    COMMA           reduce using rule 95 (relop_action2 -> .)

    relop_action2                  shift and go to state 257

state 234

    (92) expression -> exp LOGIC logic_action1 exp . logic_action2
    (97) logic_action2 -> .

    SEMICOLON       reduce using rule 97 (logic_action2 -> .)
    RIGHTPAR        reduce using rule 97 (logic_action2 -> .)
    RIGHTBRACKET    reduce using rule 97 (logic_action2 -> .)
    COMMA           reduce using rule 97 (logic_action2 -> .)

    logic_action2                  shift and go to state 258
