Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    SEMICOLON       reduce using rule 147 (cte -> .)
    RIGHTBRACKET    reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    exp                            shift and go to state 293
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 253

    (122) exp -> term exp_action recexp .

    RELOP           reduce using rule 122 (exp -> term exp_action recexp .)
    LOGIC           reduce using rule 122 (exp -> term exp_action recexp .)
    COMMA           reduce using rule 122 (exp -> term exp_action recexp .)
    SEMICOLON       reduce using rule 122 (exp -> term exp_action recexp .)
    RIGHTBRACKET    reduce using rule 122 (exp -> term exp_action recexp .)
    RIGHTPAR        reduce using rule 122 (exp -> term exp_action recexp .)


state 254

    (125) recexp -> EX . add_operator exp
    (130) add_operator -> .

    EX              reduce using rule 130 (add_operator -> .)
    ID              reduce using rule 130 (add_operator -> .)
    INT             reduce using rule 130 (add_operator -> .)
    FLOAT           reduce using rule 130 (add_operator -> .)
    TRUE            reduce using rule 130 (add_operator -> .)
    FALSE           reduce using rule 130 (add_operator -> .)
    STRING          reduce using rule 130 (add_operator -> .)
    CAPIGAME        reduce using rule 130 (add_operator -> .)
    CREATE_TEXT     reduce using rule 130 (add_operator -> .)
    POW             reduce using rule 130 (add_operator -> .)
    SQRT            reduce using rule 130 (add_operator -> .)
    QUIT            reduce using rule 130 (add_operator -> .)
    TERMS           reduce using rule 130 (add_operator -> .)
    LEFTPAR         reduce using rule 130 (add_operator -> .)
    RELOP           reduce using rule 130 (add_operator -> .)
    LOGIC           reduce using rule 130 (add_operator -> .)
    COMMA           reduce using rule 130 (add_operator -> .)
    SEMICOLON       reduce using rule 130 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 130 (add_operator -> .)
    RIGHTPAR        reduce using rule 130 (add_operator -> .)

    add_operator                   shift and go to state 294

state 255

    (126) term -> factor term_action recterm .

    EX              reduce using rule 126 (term -> factor term_action recterm .)
    RELOP           reduce using rule 126 (term -> factor term_action recterm .)
    LOGIC           reduce using rule 126 (term -> factor term_action recterm .)
    COMMA           reduce using rule 126 (term -> factor term_action recterm .)
    SEMICOLON       reduce using rule 126 (term -> factor term_action recterm .)
    RIGHTBRACKET    reduce using rule 126 (term -> factor term_action recterm .)
    RIGHTPAR        reduce using rule 126 (term -> factor term_action recterm .)


state 256

    (129) recterm -> TERMS . add_operator term
    (130) add_operator -> .

    EX              reduce using rule 130 (add_operator -> .)
    ID              reduce using rule 130 (add_operator -> .)
    INT             reduce using rule 130 (add_operator -> .)
    FLOAT           reduce using rule 130 (add_operator -> .)
    TRUE            reduce using rule 130 (add_operator -> .)
    FALSE           reduce using rule 130 (add_operator -> .)
    STRING          reduce using rule 130 (add_operator -> .)
    CAPIGAME        reduce using rule 130 (add_operator -> .)
    CREATE_TEXT     reduce using rule 130 (add_operator -> .)
    POW             reduce using rule 130 (add_operator -> .)
    SQRT            reduce using rule 130 (add_operator -> .)
    QUIT            reduce using rule 130 (add_operator -> .)
    TERMS           reduce using rule 130 (add_operator -> .)
    LEFTPAR         reduce using rule 130 (add_operator -> .)
    RELOP           reduce using rule 130 (add_operator -> .)
    LOGIC           reduce using rule 130 (add_operator -> .)
    COMMA           reduce using rule 130 (add_operator -> .)
    SEMICOLON       reduce using rule 130 (add_operator -> .)
    RIGHTBRACKET    reduce using rule 130 (add_operator -> .)
    RIGHTPAR        reduce using rule 130 (add_operator -> .)

    add_operator                   shift and go to state 295

state 257

    (131) factor -> factor_action1 LEFTPAR expression . RIGHTPAR factor_action2

    RIGHTPAR        shift and go to state 296


state 258

    (50) pow -> POW pow_action1 LEFTPAR expression COMMA . expression RIGHTPAR
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 297
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 259

    (52) sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .

    RIGHTBRACKET    reduce using rule 52 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    TERMS           reduce using rule 52 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 52 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 52 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 52 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 52 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 52 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 52 (sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR .)
