Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    (67) recwrite -> . STRING
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 223
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    recwrite                       shift and go to state 221
    expression                     shift and go to state 222
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 192

    (68) return -> RETURN expression .

    SEMICOLON       reduce using rule 68 (return -> RETURN expression .)


state 193

    (94) nestedassign -> nestedvalue EQUAL . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    nestedvalue                    shift and go to state 108
    expression                     shift and go to state 224
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 194

    (52) for -> FOR startscope_action . LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block

    LEFTPAR         shift and go to state 225


state 195

    (53) while -> WHILE startscope_action . LEFTPAR expression RIGHTPAR block

    LEFTPAR         shift and go to state 226


state 196

    (7) run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block .

    RIGHTKEY        reduce using rule 7 (run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block .)


state 197

    (8) vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .

    RIGHTKEY        reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    ID              reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    IF              reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    VAR             reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    PRINT           reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    RETURN          reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    FOR             reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    WHILE           reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    DRAW            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SIZE            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    HEAD            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    TAIL            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    LAST            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_TITLE       reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_COLOR       reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)


state 198

    (73) expression -> exp RELOP exp .

    SEMICOLON       reduce using rule 73 (expression -> exp RELOP exp .)
    RIGHTPAR        reduce using rule 73 (expression -> exp RELOP exp .)
    COMMA           reduce using rule 73 (expression -> exp RELOP exp .)
    RIGHTBRACKET    reduce using rule 73 (expression -> exp RELOP exp .)


state 199

    (74) expression -> exp LOGIC exp .

    SEMICOLON       reduce using rule 74 (expression -> exp LOGIC exp .)
    RIGHTPAR        reduce using rule 74 (expression -> exp LOGIC exp .)
    COMMA           reduce using rule 74 (expression -> exp LOGIC exp .)
    RIGHTBRACKET    reduce using rule 74 (expression -> exp LOGIC exp .)


state 200

    (78) recexp -> EX exp .

    RELOP           reduce using rule 78 (recexp -> EX exp .)
    LOGIC           reduce using rule 78 (recexp -> EX exp .)
    SEMICOLON       reduce using rule 78 (recexp -> EX exp .)
    RIGHTPAR        reduce using rule 78 (recexp -> EX exp .)
    COMMA           reduce using rule 78 (recexp -> EX exp .)
    RIGHTBRACKET    reduce using rule 78 (recexp -> EX exp .)


state 201

    (81) recterm -> TERMS term .

    EX              reduce using rule 81 (recterm -> TERMS term .)
    RELOP           reduce using rule 81 (recterm -> TERMS term .)
    LOGIC           reduce using rule 81 (recterm -> TERMS term .)
    SEMICOLON       reduce using rule 81 (recterm -> TERMS term .)
    RIGHTPAR        reduce using rule 81 (recterm -> TERMS term .)
