Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    CREATE_OBJECT   reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)


state 196

    (86) expression -> exp RELOP relop_action1 . exp relop_action2
    (93) exp -> . term exp_action recexp
    (94) exp -> . term exp_action
    (97) term -> . factor term_action recterm
    (98) term -> . factor term_action
    (102) factor -> . LEFTPAR expression RIGHTPAR
    (103) factor -> . EX cte
    (104) factor -> . cte
    (115) cte -> . STRING
    (116) cte -> . ID
    (117) cte -> . INT
    (118) cte -> . FLOAT
    (119) cte -> . BOOL
    (120) cte -> . nestedvalue
    (121) cte -> . functioncall
    (122) cte -> . listaccess
    (123) cte -> . specialfunction
    (113) nestedvalue -> . ID DOT ID
    (82) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (83) functioncall -> . ID LEFTPAR RIGHTPAR
    (112) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    exp                            shift and go to state 227
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 197

    (87) expression -> exp LOGIC logic_action1 . exp logic_action2
    (93) exp -> . term exp_action recexp
    (94) exp -> . term exp_action
    (97) term -> . factor term_action recterm
    (98) term -> . factor term_action
    (102) factor -> . LEFTPAR expression RIGHTPAR
    (103) factor -> . EX cte
    (104) factor -> . cte
    (115) cte -> . STRING
    (116) cte -> . ID
    (117) cte -> . INT
    (118) cte -> . FLOAT
    (119) cte -> . BOOL
    (120) cte -> . nestedvalue
    (121) cte -> . functioncall
    (122) cte -> . listaccess
    (123) cte -> . specialfunction
    (113) nestedvalue -> . ID DOT ID
    (82) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (83) functioncall -> . ID LEFTPAR RIGHTPAR
    (112) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    exp                            shift and go to state 228
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 198

    (93) exp -> term exp_action recexp .

    RELOP           reduce using rule 93 (exp -> term exp_action recexp .)
    LOGIC           reduce using rule 93 (exp -> term exp_action recexp .)
    SEMICOLON       reduce using rule 93 (exp -> term exp_action recexp .)
    RIGHTPAR        reduce using rule 93 (exp -> term exp_action recexp .)
    COMMA           reduce using rule 93 (exp -> term exp_action recexp .)
    RIGHTBRACKET    reduce using rule 93 (exp -> term exp_action recexp .)


state 199

    (96) recexp -> EX . add_operator exp
    (101) add_operator -> .

    LEFTPAR         reduce using rule 101 (add_operator -> .)
    EX              reduce using rule 101 (add_operator -> .)
    STRING          reduce using rule 101 (add_operator -> .)
    ID              reduce using rule 101 (add_operator -> .)
    INT             reduce using rule 101 (add_operator -> .)
    FLOAT           reduce using rule 101 (add_operator -> .)
    BOOL            reduce using rule 101 (add_operator -> .)
    DRAW            reduce using rule 101 (add_operator -> .)
    SIZE            reduce using rule 101 (add_operator -> .)
    HEAD            reduce using rule 101 (add_operator -> .)
    TAIL            reduce using rule 101 (add_operator -> .)
    LAST            reduce using rule 101 (add_operator -> .)
    SET_TITLE       reduce using rule 101 (add_operator -> .)
    SET_DIMENSION   reduce using rule 101 (add_operator -> .)
    SET_COLOR       reduce using rule 101 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 101 (add_operator -> .)
    CREATE_TEXT     reduce using rule 101 (add_operator -> .)

    add_operator                   shift and go to state 229

state 200

    (97) term -> factor term_action recterm .

    EX              reduce using rule 97 (term -> factor term_action recterm .)
    RELOP           reduce using rule 97 (term -> factor term_action recterm .)
    LOGIC           reduce using rule 97 (term -> factor term_action recterm .)
    SEMICOLON       reduce using rule 97 (term -> factor term_action recterm .)
    RIGHTPAR        reduce using rule 97 (term -> factor term_action recterm .)
    COMMA           reduce using rule 97 (term -> factor term_action recterm .)
    RIGHTBRACKET    reduce using rule 97 (term -> factor term_action recterm .)


state 201

    (100) recterm -> TERMS . add_operator term
    (101) add_operator -> .

    LEFTPAR         reduce using rule 101 (add_operator -> .)
    EX              reduce using rule 101 (add_operator -> .)
    STRING          reduce using rule 101 (add_operator -> .)
    ID              reduce using rule 101 (add_operator -> .)
    INT             reduce using rule 101 (add_operator -> .)
    FLOAT           reduce using rule 101 (add_operator -> .)
    BOOL            reduce using rule 101 (add_operator -> .)
    DRAW            reduce using rule 101 (add_operator -> .)
    SIZE            reduce using rule 101 (add_operator -> .)
    HEAD            reduce using rule 101 (add_operator -> .)
    TAIL            reduce using rule 101 (add_operator -> .)
    LAST            reduce using rule 101 (add_operator -> .)
    SET_TITLE       reduce using rule 101 (add_operator -> .)
    SET_DIMENSION   reduce using rule 101 (add_operator -> .)
    SET_COLOR       reduce using rule 101 (add_operator -> .)
    CREATE_OBJECT   reduce using rule 101 (add_operator -> .)
    CREATE_TEXT     reduce using rule 101 (add_operator -> .)

    add_operator                   shift and go to state 230

state 202

    (102) factor -> LEFTPAR expression RIGHTPAR .

    TERMS           reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 102 (factor -> LEFTPAR expression RIGHTPAR .)


state 203

    (113) nestedvalue -> ID DOT ID .

    TERMS           reduce using rule 113 (nestedvalue -> ID DOT ID .)
    EX              reduce using rule 113 (nestedvalue -> ID DOT ID .)
