Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    SET_TITLE       shift and go to state 135
    SET_DIMENSION   shift and go to state 136
    SET_COLOR       shift and go to state 137
    CREATE_OBJECT   shift and go to state 138
    CREATE_TEXT     shift and go to state 139

  ! EX              [ reduce using rule 123 (cte -> .) ]

    recwrite                       shift and go to state 252
    expression                     shift and go to state 253
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    nestedvalue                    shift and go to state 111
    functioncall                   shift and go to state 112
    listaccess                     shift and go to state 113
    specialfunction                shift and go to state 114
    draw                           shift and go to state 120
    size                           shift and go to state 121
    head                           shift and go to state 122
    tail                           shift and go to state 123
    last                           shift and go to state 124
    set_title                      shift and go to state 125
    set_dimension                  shift and go to state 126
    set_color                      shift and go to state 127
    create_object                  shift and go to state 128
    create_text                    shift and go to state 129

state 229

    (86) return -> RETURN expression .

    SEMICOLON       reduce using rule 86 (return -> RETURN expression .)


state 230

    (122) nestedassign -> nestedvalue EQUAL . expression
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . nestedvalue
    (129) cte -> . functioncall
    (130) cte -> . listaccess
    (131) cte -> . specialfunction
    (132) id -> . ID
    (134) int -> . INT
    (135) float -> . FLOAT
    (136) bool -> . TRUE
    (137) bool -> . FALSE
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    SEMICOLON       reduce using rule 123 (cte -> .)
    ID              shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    DRAW            shift and go to state 130
    SIZE            shift and go to state 131
    HEAD            shift and go to state 132
    TAIL            shift and go to state 133
    LAST            shift and go to state 134
    SET_TITLE       shift and go to state 135
    SET_DIMENSION   shift and go to state 136
    SET_COLOR       shift and go to state 137
    CREATE_OBJECT   shift and go to state 138
    CREATE_TEXT     shift and go to state 139

  ! EX              [ reduce using rule 123 (cte -> .) ]

    nestedvalue                    shift and go to state 111
    expression                     shift and go to state 255
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    functioncall                   shift and go to state 112
    listaccess                     shift and go to state 113
    specialfunction                shift and go to state 114
    draw                           shift and go to state 120
    size                           shift and go to state 121
    head                           shift and go to state 122
    tail                           shift and go to state 123
    last                           shift and go to state 124
    set_title                      shift and go to state 125
    set_dimension                  shift and go to state 126
    set_color                      shift and go to state 127
    create_object                  shift and go to state 128
    create_text                    shift and go to state 129

state 231

    (59) for -> FOR startscope_action . LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    LEFTPAR         shift and go to state 256


state 232

    (63) while -> WHILE startscope_action . while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (64) while_action1 -> .

    LEFTPAR         reduce using rule 64 (while_action1 -> .)

    while_action1                  shift and go to state 257

state 233

    (69) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .

    VOID            reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    LIST            reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TINT            reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TFLOAT          reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TSTRING         reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TBOOL           reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    TOBJECT         reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)
    MAIN            reduce using rule 69 (function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block .)


state 234

    (9) run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 . block
    (16) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (17) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 92

    block                          shift and go to state 258

state 235

    (94) expression -> exp RELOP relop_action1 exp . relop_action2
    (98) relop_action2 -> .

    SEMICOLON       reduce using rule 98 (relop_action2 -> .)
    RIGHTPAR        reduce using rule 98 (relop_action2 -> .)
    RIGHTBRACKET    reduce using rule 98 (relop_action2 -> .)
    COMMA           reduce using rule 98 (relop_action2 -> .)

    relop_action2                  shift and go to state 259

state 236

    (95) expression -> exp LOGIC logic_action1 exp . logic_action2
    (100) logic_action2 -> .

    SEMICOLON       reduce using rule 100 (logic_action2 -> .)
    RIGHTPAR        reduce using rule 100 (logic_action2 -> .)
    RIGHTBRACKET    reduce using rule 100 (logic_action2 -> .)
    COMMA           reduce using rule 100 (logic_action2 -> .)

    logic_action2                  shift and go to state 260

state 237

    (104) recexp -> EX add_operator . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . nestedvalue
    (129) cte -> . functioncall
    (130) cte -> . listaccess
    (131) cte -> . specialfunction
    (132) id -> . ID
    (134) int -> . INT
    (135) float -> . FLOAT
    (136) bool -> . TRUE
    (137) bool -> . FALSE
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    SEMICOLON       reduce using rule 123 (cte -> .)
    RIGHTPAR        reduce using rule 123 (cte -> .)
    RIGHTBRACKET    reduce using rule 123 (cte -> .)
    COMMA           reduce using rule 123 (cte -> .)
    ID              shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    DRAW            shift and go to state 130
    SIZE            shift and go to state 131
    HEAD            shift and go to state 132
    TAIL            shift and go to state 133
    LAST            shift and go to state 134
    SET_TITLE       shift and go to state 135
    SET_DIMENSION   shift and go to state 136
    SET_COLOR       shift and go to state 137
    CREATE_OBJECT   shift and go to state 138
    CREATE_TEXT     shift and go to state 139

  ! EX              [ reduce using rule 123 (cte -> .) ]

    exp                            shift and go to state 261
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    nestedvalue                    shift and go to state 111
    functioncall                   shift and go to state 112
    listaccess                     shift and go to state 113
    specialfunction                shift and go to state 114
    draw                           shift and go to state 120
    size                           shift and go to state 121
    head                           shift and go to state 122
    tail                           shift and go to state 123
    last                           shift and go to state 124
    set_title                      shift and go to state 125
